# subj	index_traj	path	conditions	condition	cond_sum	mean_side	mean_val	sd	last_visibl_side	f_missing_pos	last_visibl_center_dist[deg]	response	prop_left	RT_s	acc_lv	same_side_as_lv	same_side_as_ms
11	191	rdw	RR	same	rdw_same	right	2.078	6.196	right	38	11.804	1	0	0.392	1	1	1
11	47	rdw	LL	same	rdw_same	left	-2.158	6.978	left	49	-5.806	-1	1	0.481	1	1	1
11	99	rdw	LR	different	rdw_different	left	-1.186	6.295	right	40	3.668	1	0	0.513	1	1	0
11	132	rdw	RL	different	rdw_different	right	0.915	5.411	left	29	-4.576	-1	1	0.397	1	1	0
11	117	rdw	RL	different	rdw_different	right	1.011	3.712	left	14	-2.576	-1	1	0.532	1	1	0
11	75	rdw	LR	different	rdw_different	left	-1.007	4.726	right	22	7.396	1	0	0.357	1	1	0
11	34	rdw	LL	same	rdw_same	left	-2.325	5.238	left	27	-4.616	-1	1	0.402	1	1	1
11	111	rdw	RL	different	rdw_different	right	0.973	3.878	left	15	-2.704	-1	1	0.545	1	1	0
11	89	rdw	LR	different	rdw_different	left	-0.999	5.404	right	30	9.09	1	0	0.43	1	1	0
11	123	rdw	RL	different	rdw_different	right	2.056	4.699	left	22	-3.118	-1	1	0.223	1	1	0
11	178	rdw	RR	same	rdw_same	right	1.983	4.508	right	20	4.197	1	0	0.376	1	1	1
11	127	rdw	RL	different	rdw_different	right	1.239	4.403	left	19	-7.711	-1	1	0.355	1	1	0
11	35	rdw	LL	same	rdw_same	left	-2.32	5.071	left	26	-7.877	-1	1	0.401	1	1	1
11	36	rdw	LL	same	rdw_same	left	-1.917	5.864	left	35	-11.991	-1	1	0.485	1	1	1
11	198	rdw	RR	same	rdw_same	right	2.101	6.227	right	39	4.733	1	0	0.399	1	1	1
11	158	rdw	RR	same	rdw_same	right	1.147	2.092	right	4	3.873	1	0	0.505	1	1	1
11	110	rdw	RL	different	rdw_different	right	0.889	3.379	left	11	-3.456	-1	1	0.512	1	1	0
11	91	rdw	LR	different	rdw_different	left	-1.575	6.045	right	37	3.812	1	0	0.447	1	1	0
11	187	rdw	RR	same	rdw_same	right	1.988	5.494	right	30	5.674	1	0	0.193	1	1	1
11	145	rdw	RL	different	rdw_different	right	1.969	6.295	left	40	-10.722	-1	1	0.229	1	1	0
11	51	rdw	LR	different	rdw_different	left	-0.806	2.319	right	5	3.749	1	0	0.404	1	1	0
11	16	rdw	LL	same	rdw_same	left	-1.331	3.134	left	10	-7.001	-1	1	0.28	1	1	1
11	58	rdw	LR	different	rdw_different	left	-2.027	2.567	right	7	4.044	1	0	0.419	1	1	0
11	21	rdw	LL	same	rdw_same	left	-2.081	4.839	left	24	-11.931	-1	1	0.152	1	1	1
11	49	rdw	LL	same	rdw_same	left	-1.82	6.317	left	40	-5.053	-1	1	0.158	1	1	1
11	87	rdw	LR	different	rdw_different	left	-1.078	5.502	right	30	5.305	1	0	0.438	1	1	0
11	156	rdw	RR	same	rdw_same	right	2.375	2.81	right	8	5.006	1	0	0.585	1	1	1
11	177	rdw	RR	same	rdw_same	right	2.389	4.145	right	17	3.429	1	0	0.41	1	1	1
11	60	rdw	LR	different	rdw_different	left	-0.889	3.379	right	11	3.456	1	0	0.657	1	1	0
11	163	rdw	RR	same	rdw_same	right	1.629	3.238	right	11	7.675	1	0	0.399	1	1	1
11	7	rdw	LL	same	rdw_same	left	-2.172	2.398	left	6	-6.377	-1	1	0.257	1	1	1
11	27	rdw	LL	same	rdw_same	left	-2.389	4.145	left	17	-3.429	-1	1	0.348	1	1	1
11	74	rdw	LR	different	rdw_different	left	-1.906	4.326	right	19	4.242	1	0	0.322	1	1	0
11	196	rdw	RR	same	rdw_same	right	1.185	6.479	right	42	5.232	1	0	0.126	1	1	1
11	154	rdw	RR	same	rdw_same	right	2.051	2.291	right	5	3.295	1	0	0.041	1	1	1
11	118	rdw	RL	different	rdw_different	right	1.071	3.23	left	10	-4.659	-1	1	0.107	1	1	0
11	157	rdw	RR	same	rdw_same	right	2.172	2.398	right	6	6.377	1	0	0.169	1	1	1
11	153	rdw	RR	same	rdw_same	right	1.229	2.32	right	5	4.069	1	0	0.313	1	1	1
11	3	rdw	LL	same	rdw_same	left	-1.229	2.32	left	5	-4.069	-1	1	0.117	1	1	1
11	32	rdw	LL	same	rdw_same	left	-2.179	5.057	left	26	-5.865	-1	1	0.614	1	1	1
11	104	rdw	RL	different	rdw_different	right	1.113	2.948	left	9	-2.555	-1	1	0.678	1	1	0
11	84	rdw	LR	different	rdw_different	left	-1.581	5.468	right	30	3.437	1	0	0.539	1	1	0
11	61	rdw	LR	different	rdw_different	left	-0.973	3.878	right	15	2.704	1	0	0.074	1	1	0
11	135	rdw	RL	different	rdw_different	right	1.907	4.917	left	24	-2.755	-1	1	0.399	1	1	0
11	170	rdw	RR	same	rdw_same	right	2.263	4.205	right	18	3.056	1	0	0.45	1	1	1
11	28	rdw	LL	same	rdw_same	left	-1.983	4.508	left	20	-4.197	-1	1	0.292	1	1	1
11	120	rdw	RL	different	rdw_different	right	1.926	4.487	left	20	-4.387	-1	1	0.067	1	1	0
11	48	rdw	LL	same	rdw_same	left	-2.101	6.227	left	39	-4.733	-1	1	0.264	1	1	1
11	162	rdw	RR	same	rdw_same	right	1.311	3.437	right	12	3.281	1	0	0.018	1	1	1
11	73	rdw	LR	different	rdw_different	left	-2.056	4.699	right	22	3.118	1	0	0.399	1	1	0
11	112	rdw	RL	different	rdw_different	right	1.05	3.553	left	13	-3.169	-1	1	0.602	1	1	0
11	141	rdw	RL	different	rdw_different	right	1.575	6.045	left	37	-3.812	-1	1	0.614	1	1	0
11	194	rdw	RR	same	rdw_same	right	1.816	6.152	right	38	4.335	1	0	0.352	1	1	1
11	143	rdw	RL	different	rdw_different	right	1.486	6.421	left	41	-8.888	-1	1	0.571	1	1	0
11	108	rdw	RL	different	rdw_different	right	2.027	2.567	left	7	-4.044	-1	1	0.429	1	1	0
11	41	rdw	LL	same	rdw_same	left	-2.078	6.196	left	38	-11.804	-1	1	0.268	1	1	1
11	92	rdw	LR	different	rdw_different	left	-1.12	6.035	right	36	5.179	1	0	0.202	1	1	0
11	168	rdw	RR	same	rdw_same	right	1.853	3.209	right	10	4.809	1	0	0.399	1	1	1
11	1	rdw	LL	same	rdw_same	left	-1.432	2.804	left	8	-3.469	-1	1	0.398	1	1	1
11	57	rdw	LR	different	rdw_different	left	-2.189	2.964	right	9	2.592	1	0	0.47	1	1	0
11	189	rdw	RR	same	rdw_same	right	2.719	5.571	right	31	10.583	1	0	0.365	1	1	1
11	151	rdw	RR	same	rdw_same	right	1.432	2.804	right	8	3.469	1	0	0.426	1	1	1
11	167	rdw	RR	same	rdw_same	right	2.376	3.95	right	16	7.381	1	0	0.064	1	1	1
11	116	rdw	RL	different	rdw_different	right	2.091	3.596	left	13	-5.348	-1	1	0.185	1	1	0
11	138	rdw	RL	different	rdw_different	right	1.027	5.533	left	31	-3.742	-1	1	0.227	1	1	0
11	155	rdw	RR	same	rdw_same	right	2.123	2.129	right	5	3.169	1	0	0.102	1	1	1
11	82	rdw	LR	different	rdw_different	left	-0.915	5.411	right	29	4.576	1	0	0.3985	1	1	0
11	160	rdw	RR	same	rdw_same	right	1.646	3.03	right	9	6.579	1	0	0.396	1	1	1
11	181	rdw	RR	same	rdw_same	right	2.689	5.667	right	33	13.897	1	0	0.389	1	1	1
11	171	rdw	RR	same	rdw_same	right	2.081	4.839	right	24	11.931	1	0	0.179	1	1	1
11	12	rdw	LL	same	rdw_same	left	-1.311	3.437	left	12	-3.281	-1	1	0.378	1	1	1
11	55	rdw	LR	different	rdw_different	left	-1.076	2.085	right	4	4.474	-1	1	0.177	0	0	1
11	77	rdw	LR	different	rdw_different	left	-1.239	4.403	right	19	7.711	1	0	0.399	1	1	0
11	22	rdw	LL	same	rdw_same	left	-1.158	4.684	left	22	-3.138	-1	1	0.671	1	1	1
11	129	rdw	RL	different	rdw_different	right	2.149	4.637	left	22	-6.019	-1	1	0.237	1	1	0
11	105	rdw	RL	different	rdw_different	right	1.076	2.085	left	4	-4.474	1	0	0.195	0	0	1
11	102	rdw	RL	different	rdw_different	right	1.512	2.3	left	5	-5.012	-1	1	0.42	1	1	0
11	159	rdw	RR	same	rdw_same	right	1.71	2.788	right	8	5.391	1	0	0.391	1	1	1
11	9	rdw	LL	same	rdw_same	left	-1.71	2.788	left	8	-5.391	-1	1	0.389	1	1	1
11	15	rdw	LL	same	rdw_same	left	-2.085	3.039	left	9	-3.017	-1	1	0.3985	1	1	1
11	150	rdw	RR	same	rdw_same	right	1.672	2.125	right	5	3.182	1	0	0.556	1	1	1
11	76	rdw	LR	different	rdw_different	left	-1.794	4.732	right	22	6.096	1	0	0.492	1	1	0
11	45	rdw	LL	same	rdw_same	left	-0.81	6.405	left	41	-10.068	-1	1	0.328	1	1	1
11	11	rdw	LL	same	rdw_same	left	-1.454	3.202	left	10	-2.972	-1	1	0.276	1	1	1
11	19	rdw	LL	same	rdw_same	left	-1.394	3.481	left	12	-5.649	-1	1	0.182	1	1	1
11	66	rdw	LR	different	rdw_different	left	-2.091	3.596	right	13	5.348	1	0	0.186	1	1	0
11	56	rdw	LR	different	rdw_different	left	-0.974	2.955	right	9	5.179	1	0	0.395	1	1	0
11	37	rdw	LL	same	rdw_same	left	-1.988	5.494	left	30	-5.674	-1	1	0.311	1	1	1
11	67	rdw	LR	different	rdw_different	left	-1.011	3.712	right	14	2.576	1	0	0.273	1	1	0
11	79	rdw	LR	different	rdw_different	left	-2.149	4.637	right	22	6.019	1	0	0.399	1	1	0
11	80	rdw	LR	different	rdw_different	left	-1.134	4.973	right	25	3.726	1	0	0.347	1	1	0
11	188	rdw	RR	same	rdw_same	right	2.822	5.379	right	29	8.417	1	0	0.316	1	1	1
11	183	rdw	RR	same	rdw_same	right	2.547	5.207	right	27	4.706	1	0	0.226	1	1	1
11	10	rdw	LL	same	rdw_same	left	-1.646	3.03	left	9	-6.579	-1	1	0.312	1	1	1
11	128	rdw	RL	different	rdw_different	right	0.87	4.088	left	17	-2.599	-1	1	0.504	1	1	0
11	62	rdw	LR	different	rdw_different	left	-1.05	3.553	right	13	3.169	1	0	0.48	1	1	0
11	65	rdw	LR	different	rdw_different	left	-2.055	3.917	right	16	5.82	1	0	0.428	1	1	0
11	17	rdw	LL	same	rdw_same	left	-2.376	3.95	left	16	-7.381	-1	1	0.108	1	1	1
11	133	rdw	RL	different	rdw_different	right	1.014	5.344	left	29	-3.279	-1	1	0.059	1	1	0
11	119	rdw	RL	different	rdw_different	right	2.377	3.329	left	11	-2.683	-1	1	0.3985	1	1	0
11	195	rdw	RR	same	rdw_same	right	0.81	6.405	right	41	10.068	1	0	0.193	1	1	1
11	38	rdw	LL	same	rdw_same	left	-2.822	5.379	left	29	-8.417	-1	1	0.039	1	1	1
11	173	rdw	RR	same	rdw_same	right	2.217	4.012	right	16	3.328	1	0	0.068	1	1	1
11	149	rdw	RL	different	rdw_different	right	1.186	6.295	left	40	-3.668	-1	1	0.237	1	1	0
11	93	rdw	LR	different	rdw_different	left	-1.486	6.421	right	41	8.888	1	0	0.215	1	1	0
11	29	rdw	LL	same	rdw_same	left	-1.621	4.376	left	19	-14.001	-1	1	0.171	1	1	1
11	0	rdw	LL	same	rdw_same	left	-1.672	2.125	left	5	-3.182	-1	1	0.086	1	1	1
11	2	rdw	LL	same	rdw_same	left	-2.413	2.537	left	6	-6.728	-1	1	0.399	1	1	1
11	122	rdw	RL	different	rdw_different	right	1.283	4.911	left	24	-3.587	-1	1	0.369	1	1	0
11	180	rdw	RR	same	rdw_same	right	1.432	5.195	right	27	7.161	1	0	0.288	1	1	1
11	95	rdw	LR	different	rdw_different	left	-1.969	6.295	right	40	10.722	1	0	0.365	1	1	0
11	121	rdw	RL	different	rdw_different	right	1.764	4.73	left	22	-2.728	-1	1	0.409	1	1	0
11	185	rdw	RR	same	rdw_same	right	2.32	5.071	right	26	7.877	1	0	0.102	1	1	1
11	39	rdw	LL	same	rdw_same	left	-2.719	5.571	left	31	-10.583	-1	1	0.126	1	1	1
11	146	rdw	RL	different	rdw_different	right	1.995	6.028	left	36	-3.041	-1	1	0.267	1	1	0
11	124	rdw	RL	different	rdw_different	right	1.906	4.326	left	19	-4.242	-1	1	0.177	1	1	0
11	71	rdw	LR	different	rdw_different	left	-1.764	4.73	right	22	2.728	1	0	0.3985	1	1	0
11	100	rdw	RL	different	rdw_different	right	2.251	2.722	left	8	-3.383	-1	1	0.529	1	1	0
11	164	rdw	RR	same	rdw_same	right	2.465	3.163	right	10	5.991	1	0	0.376	1	1	1
11	144	rdw	RL	different	rdw_different	right	1.676	6.092	left	37	-6.022	-1	1	0.617	1	1	0
11	148	rdw	RL	different	rdw_different	right	0.971	6.212	left	39	-8.275	-1	1	0.576	1	1	0
11	140	rdw	RL	different	rdw_different	right	2.17	6.546	left	43	-2.644	-1	1	0.399	1	1	0
11	64	rdw	LR	different	rdw_different	left	-1.583	3.228	right	10	4.674	1	0	0.546	1	1	0
11	169	rdw	RR	same	rdw_same	right	1.394	3.481	right	12	5.649	1	0	0.743	1	1	1
11	25	rdw	LL	same	rdw_same	left	-1.971	4.243	left	18	-3.981	-1	1	0.4	1	1	1
11	136	rdw	RL	different	rdw_different	right	1.405	5.417	left	29	-4.991	-1	1	0.53	1	1	0
11	43	rdw	LL	same	rdw_same	left	-1.762	6.619	left	43	-11.962	-1	1	0.415	1	1	1
11	137	rdw	RL	different	rdw_different	right	1.078	5.502	left	30	-5.305	-1	1	0.21	1	1	0
11	46	rdw	LL	same	rdw_same	left	-1.185	6.479	left	42	-5.232	-1	1	0.446	1	1	1
11	4	rdw	LL	same	rdw_same	left	-2.051	2.291	left	5	-3.295	-1	1	0.359	1	1	1
11	165	rdw	RR	same	rdw_same	right	2.085	3.039	right	9	3.017	1	0	0.354	1	1	1
11	54	rdw	LR	different	rdw_different	left	-1.113	2.948	right	9	2.555	1	0	0.507	1	1	0
11	139	rdw	RL	different	rdw_different	right	0.999	5.404	left	30	-9.09	-1	1	0.348	1	1	0
11	186	rdw	RR	same	rdw_same	right	1.917	5.864	right	35	11.991	1	0	0.396	1	1	1
11	8	rdw	LL	same	rdw_same	left	-1.147	2.092	left	4	-3.873	-1	1	0.4	1	1	1
11	13	rdw	LL	same	rdw_same	left	-1.629	3.238	left	11	-7.675	-1	1	0.353	1	1	1
11	5	rdw	LL	same	rdw_same	left	-2.123	2.129	left	5	-3.169	-1	1	0.358	1	1	1
11	33	rdw	LL	same	rdw_same	left	-2.547	5.207	left	27	-4.706	-1	1	0.355	1	1	1
11	81	rdw	LR	different	rdw_different	left	-1.773	5.602	right	31	12.73	1	0	0.463	1	1	0
11	31	rdw	LL	same	rdw_same	left	-2.689	5.667	left	33	-13.897	-1	1	0.289	1	1	1
11	59	rdw	LR	different	rdw_different	left	-1.193	2.511	right	6	2.767	1	0	0.389	1	1	0
11	166	rdw	RR	same	rdw_same	right	1.331	3.134	right	10	7.001	1	0	0.329	1	1	1
11	103	rdw	RL	different	rdw_different	right	0.961	2.657	left	7	-2.843	-1	1	0.347	1	1	0
11	63	rdw	LR	different	rdw_different	left	-1.892	3.745	right	14	4.613	1	0	0.542	1	1	0
11	78	rdw	LR	different	rdw_different	left	-0.87	4.088	right	17	2.599	1	0	0.399	1	1	0
11	190	rdw	RR	same	rdw_same	right	2.137	6.102	right	37	2.857	1	0	0.698	1	1	1
11	18	rdw	LL	same	rdw_same	left	-1.853	3.209	left	10	-4.809	-1	1	0.433	1	1	1
11	101	rdw	RL	different	rdw_different	right	0.806	2.319	left	5	-3.749	-1	1	0.456	1	1	0
11	86	rdw	LR	different	rdw_different	left	-1.405	5.417	right	29	4.991	1	0	0.46	1	1	0
11	44	rdw	LL	same	rdw_same	left	-1.816	6.152	left	38	-4.335	-1	1	0.399	1	1	1
11	94	rdw	LR	different	rdw_different	left	-1.676	6.092	right	37	6.022	1	0	0.399	1	1	0
11	176	rdw	RR	same	rdw_same	right	1.929	4.66	right	22	8.105	1	0	0.521	1	1	1
11	142	rdw	RL	different	rdw_different	right	1.12	6.035	left	36	-5.179	-1	1	0.57	1	1	0
11	113	rdw	RL	different	rdw_different	right	1.892	3.745	left	14	-4.613	-1	1	0.502	1	1	0
11	53	rdw	LR	different	rdw_different	left	-0.961	2.657	right	7	2.843	1	0	0.329	1	1	0
11	20	rdw	LL	same	rdw_same	left	-2.263	4.205	left	18	-3.056	-1	1	0.567	1	1	1
11	30	rdw	LL	same	rdw_same	left	-1.432	5.195	left	27	-7.161	-1	1	0.415	1	1	1
11	114	rdw	RL	different	rdw_different	right	1.583	3.228	left	10	-4.674	-1	1	0.503	1	1	0
11	172	rdw	RR	same	rdw_same	right	1.158	4.684	right	22	3.138	1	0	0.363	1	1	1
11	26	rdw	LL	same	rdw_same	left	-1.929	4.66	left	22	-8.105	-1	1	0.574	1	1	1
11	50	rdw	LR	different	rdw_different	left	-2.251	2.722	right	8	3.383	1	0	0.554	1	1	0
11	192	rdw	RR	same	rdw_same	right	1.954	6.647	right	44	13.663	1	0	0.399	1	1	1
11	90	rdw	LR	different	rdw_different	left	-2.17	6.546	right	43	2.644	1	0	0.399	1	1	0
11	179	rdw	RR	same	rdw_same	right	1.621	4.376	right	19	14.001	1	0	0.3985	1	1	1
11	199	rdw	RR	same	rdw_same	right	1.82	6.317	right	40	5.053	1	0	0.399	1	1	1
11	109	rdw	RL	different	rdw_different	right	1.193	2.511	left	6	-2.767	-1	1	0.379	1	1	0
11	115	rdw	RL	different	rdw_different	right	2.055	3.917	left	16	-5.82	-1	1	0.424	1	1	0
11	98	rdw	LR	different	rdw_different	left	-0.971	6.212	right	39	8.275	1	0	0.465	1	1	0
11	97	rdw	LR	different	rdw_different	left	-1.346	6.31	right	40	3.058	1	0	0.3985	1	1	0
11	69	rdw	LR	different	rdw_different	left	-2.377	3.329	right	11	2.683	-1	1	0.739	0	0	1
11	161	rdw	RR	same	rdw_same	right	1.454	3.202	right	10	2.972	1	0	0.355	1	1	1
11	174	rdw	RR	same	rdw_same	right	1.157	4.176	right	17	2.95	1	0	0.419	1	1	1
11	107	rdw	RL	different	rdw_different	right	2.189	2.964	left	9	-2.592	-1	1	0.578	1	1	0
11	72	rdw	LR	different	rdw_different	left	-1.283	4.911	right	24	3.587	1	0	0.397	1	1	0
11	88	rdw	LR	different	rdw_different	left	-1.027	5.533	right	31	3.742	1	0	0.382	1	1	0
11	130	rdw	RL	different	rdw_different	right	1.134	4.973	left	25	-3.726	-1	1	0.481	1	1	0
11	96	rdw	LR	different	rdw_different	left	-1.995	6.028	right	36	3.041	1	0	0.54	1	1	0
11	184	rdw	RR	same	rdw_same	right	2.325	5.238	right	27	4.616	1	0	0.3985	1	1	1
11	68	rdw	LR	different	rdw_different	left	-1.071	3.23	right	10	4.659	1	0	0.312	1	1	0
