# subj	index_traj	path	conditions	condition	cond_sum	mean_side	mean_val	sd	last_visibl_side	f_missing_pos	last_visibl_center_dist[deg]	response	prop_left	RT_s	acc_lv	same_side_as_lv	same_side_as_ms
7	42	rdw	LL	same	rdw_same	left	-1.954	6.647	left	44	-13.663	-1	1	0.111	1	1	1
7	193	rdw	RR	same	rdw_same	right	1.762	6.619	right	43	11.962	1	0	0.353	1	1	1
7	152	rdw	RR	same	rdw_same	right	2.413	2.537	right	6	6.728	1	0	0.039	1	1	1
7	126	rdw	RL	different	rdw_different	right	1.794	4.732	left	22	-6.096	-1	1	0.302	1	1	0
7	40	rdw	LL	same	rdw_same	left	-2.137	6.102	left	37	-2.857	-1	1	0.286	1	1	1
7	134	rdw	RL	different	rdw_different	right	1.581	5.468	left	30	-3.437	-1	1	0.286	1	1	0
7	83	rdw	LR	different	rdw_different	left	-1.014	5.344	right	29	3.279	-1	1	0.426	0	0	1
7	14	rdw	LL	same	rdw_same	left	-2.465	3.163	left	10	-5.991	-1	1	0.242	1	1	1
7	85	rdw	LR	different	rdw_different	left	-1.907	4.917	right	24	2.755	-1	1	0.149	0	0	1
7	175	rdw	RR	same	rdw_same	right	1.971	4.243	right	18	3.981	1	0	0.286	1	1	1
7	197	rdw	RR	same	rdw_same	right	2.158	6.978	right	49	5.806	1	0	0.449	1	1	1
7	125	rdw	RL	different	rdw_different	right	1.007	4.726	left	22	-7.396	-1	1	0.462	1	1	0
7	147	rdw	RL	different	rdw_different	right	1.346	6.31	left	40	-3.058	-1	1	0.317	1	1	0
7	24	rdw	LL	same	rdw_same	left	-1.157	4.176	left	17	-2.95	-1	1	0.059	1	1	1
7	70	rdw	LR	different	rdw_different	left	-1.926	4.487	right	20	4.387	1	0	0.286	1	1	0
7	182	rdw	RR	same	rdw_same	right	2.179	5.057	right	26	5.865	1	0	0.286	1	1	1
7	131	rdw	RL	different	rdw_different	right	1.773	5.602	left	31	-12.73	-1	1	0.286	1	1	0
7	23	rdw	LL	same	rdw_same	left	-2.217	4.012	left	16	-3.328	-1	1	0.202	1	1	1
7	52	rdw	LR	different	rdw_different	left	-1.512	2.3	right	5	5.012	-1	1	0.286	0	0	1
7	106	rdw	RL	different	rdw_different	right	0.974	2.955	left	9	-5.179	-1	1	0.286	1	1	0
7	6	rdw	LL	same	rdw_same	left	-2.375	2.81	left	8	-5.006	1	0	0.286	0	0	0
7	191	rdw	RR	same	rdw_same	right	2.078	6.196	right	38	11.804	1	0	0.354	1	1	1
7	47	rdw	LL	same	rdw_same	left	-2.158	6.978	left	49	-5.806	-1	1	0.338	1	1	1
7	99	rdw	LR	different	rdw_different	left	-1.186	6.295	right	40	3.668	1	0	0.286	1	1	0
7	132	rdw	RL	different	rdw_different	right	0.915	5.411	left	29	-4.576	1	0	0.286	0	0	1
