# subj	trial	index_traj	path	last_cond	condition	index_old	mean_side	mean_val	mean_last5	mean_last15	sd	last_visibl_side	f_missing_pos	last_visibl_center_dist[deg]	response	RT	prop_last_5	prop_last_15	prop_ms	prop_lv	accuracy
6	179	4	5%	same	same_5	17	left	-0.985	-0.922	0.456	3.711	right	13	2.576	-1	0.851	1	0	1	0	1
6	147	24	15%	same	same_15	49	right	1.143	1.227	1.17	6.283	left	39	-3.668	1	0.47	1	1	1	0	1
6	182	9	5%	same	same_5	27	right	1.171	1.15	-0.605	4.454	left	18	-7.711	1	0.74	1	0	1	0	1
6	146	21	15%	same	same_15	45	left	-1.854	-1.756	-1.876	6.381	right	39	10.722	1	0.571	0	0	0	1	0
6	142	17	15%	same	same_15	40	left	-2.125	-2.208	-2.087	6.532	right	42	2.644	1	0.476	0	0	0	1	0
6	176	22	5%	same	same_5	47	right	1.307	1.292	-0.477	6.295	left	39	-3.058	-1	0.751	0	1	0	1	0
6	129	4	15%	same	same_15	17	left	-0.985	-1.043	-1.041	3.711	right	13	2.576	1	0.487	0	0	0	1	0
6	0	20	15%	same	same_15	44	left	-1.608	-1.599	-1.642	6.108	right	36	6.022	-1	0.968	1	1	1	0	1
6	126	22	15%	same	same_15	47	right	1.307	1.324	1.304	6.295	left	39	-3.058	1	0.586	1	1	1	0	1
6	52	15	5%	same	same_5	34	left	-1.54	-1.511	1.022	5.464	right	29	3.437	-1	0.508	1	0	1	0	1
6	51	2	5%	same	same_5	9	left	-1.166	-1.125	0.128	2.524	right	5	2.767	-1	0.404	1	0	1	0	1
6	50	20	5%	same	same_5	44	left	-1.608	-1.595	0.095	6.108	right	36	6.022	-1	0.48	1	0	1	0	1
6	49	10	15%	same	same_15	29	left	-2.085	-2.054	-2.042	4.674	right	21	6.019	-1	0.399	1	1	1	0	1
6	48	2	15%	same	same_15	9	right	1.166	1.191	1.212	2.524	left	5	-2.767	1	0.222	1	1	1	0	1
6	46	6	15%	same	same_15	21	right	1.729	1.819	1.753	4.728	left	21	-2.728	-1	0.47	0	0	0	1	0
6	43	17	15%	same	same_15	40	right	2.125	2.208	2.087	6.532	left	42	-2.644	1	0.358	1	1	1	0	1
6	42	18	15%	same	same_15	41	left	-1.528	-1.518	-1.564	6.039	right	36	3.812	1	0.498	0	0	0	1	0
6	41	23	15%	same	same_15	48	left	-0.888	-0.866	-0.928	6.245	right	38	8.275	-1	0.646	1	1	1	0	1
6	39	6	15%	same	same_15	21	left	-1.729	-1.819	-1.753	4.728	right	21	2.728	-1	0.71	1	1	1	0	1
6	38	24	15%	same	same_15	49	left	-1.143	-1.227	-1.17	6.283	right	39	3.668	1	0.511	0	0	0	1	0
6	37	14	15%	same	same_15	33	right	0.979	0.973	0.996	5.336	left	28	-3.279	-1	0.957	0	0	0	1	0
6	34	14	15%	same	same_15	33	left	-0.979	-0.973	-0.996	5.336	right	28	3.279	1	1.027	0	0	0	1	0
6	33	19	15%	same	same_15	43	left	-1.392	-1.428	-1.447	6.468	right	40	8.888	-1	0.586	1	1	1	0	1
6	32	20	15%	same	same_15	44	right	1.608	1.599	1.642	6.108	left	36	-6.022	-1	0.983	0	0	0	1	0
6	31	8	15%	same	same_15	26	right	1.733	1.778	1.829	4.764	left	21	-6.096	1	0.502	1	1	1	0	1
6	30	8	15%	same	same_15	26	left	-1.733	-1.778	-1.829	4.764	right	21	6.096	1	0.741	0	0	0	1	0
6	1	2	15%	same	same_15	9	left	-1.166	-1.191	-1.212	2.524	right	5	2.767	1	1.103	0	0	0	1	0
6	2	15	15%	same	same_15	34	left	-1.54	-1.495	-1.599	5.464	right	29	3.437	1	0.586	0	0	0	1	0
6	3	22	15%	same	same_15	47	left	-1.307	-1.324	-1.304	6.295	right	39	3.058	-1	0.742	1	1	1	0	1
6	8	11	15%	same	same_15	30	left	-1.096	-1.174	-1.041	4.972	right	24	3.726	1	0.693	0	0	0	1	0
6	10	9	15%	same	same_15	27	left	-1.171	-1.165	-1.159	4.454	right	18	7.711	1	0.631	0	0	0	1	0
6	11	13	15%	same	same_15	32	right	0.87	0.842	0.86	5.412	left	28	-4.576	-1	0.519	0	0	0	1	0
6	53	22	5%	same	same_5	47	left	-1.307	-1.292	0.477	6.295	right	39	3.058	1	0.884	0	1	0	1	0
6	13	0	15%	same	same_15	1	left	-0.775	-0.739	-0.796	2.342	right	4	3.749	-1	0.586	1	1	1	0	1
6	16	5	15%	same	same_15	18	left	-1.031	-1.055	-0.965	3.254	right	9	4.659	1	0.38	0	0	0	1	0
6	17	1	15%	same	same_15	6	left	-0.931	-0.863	-0.896	2.989	right	8	5.179	1	1.088	0	0	0	1	0
6	20	19	15%	same	same_15	43	right	1.392	1.428	1.447	6.468	left	40	-8.888	-1	0.845	0	0	0	1	0
6	21	12	15%	same	same_15	31	left	-1.652	-1.559	-1.573	5.732	right	30	12.73	1	0.504	0	0	0	1	0
6	24	12	15%	same	same_15	31	right	1.652	1.559	1.573	5.732	left	30	-12.73	1	0.463	1	1	1	0	1
6	29	21	15%	same	same_15	45	right	1.854	1.756	1.876	6.381	left	39	-10.722	-1	0.779	0	0	0	1	0
6	15	13	15%	same	same_15	32	left	-0.87	-0.842	-0.86	5.412	right	28	4.576	-1	0.586	1	1	1	0	1
6	58	11	5%	same	same_5	30	left	-1.096	-1.093	0.527	4.972	right	24	3.726	-1	0.802	1	0	1	0	1
6	60	9	5%	same	same_5	27	left	-1.171	-1.15	0.605	4.454	right	18	7.711	-1	1.105	1	0	1	0	1
6	61	13	5%	same	same_5	32	right	0.87	0.823	-0.779	5.412	left	28	-4.576	1	0.586	1	0	1	0	1
6	93	17	5%	same	same_5	40	right	2.125	2.076	-0.862	6.532	left	42	-2.644	1	0.411	1	0	1	0	1
6	96	6	5%	same	same_5	22	right	1.244	1.278	-0.269	4.911	left	23	-3.587	1	0.639	1	0	1	0	1
6	98	2	5%	same	same_5	9	right	1.166	1.125	-0.128	2.524	left	5	-2.767	1	0.85	1	0	1	0	1
6	100	15	15%	same	same_15	34	right	1.54	1.495	1.599	5.464	left	29	-3.437	1	0.8	1	1	1	0	1
6	104	1	15%	same	same_15	6	right	0.931	0.863	0.896	2.989	left	8	-5.179	1	0.723	1	1	1	0	1
6	107	4	15%	same	same_15	17	right	0.985	1.043	1.041	3.711	left	13	-2.576	-1	0.53	0	0	0	1	0
6	92	18	5%	same	same_5	41	left	-1.528	-1.438	0.779	6.039	right	36	3.812	-1	0.454	1	0	1	0	1
6	108	0	15%	same	same_15	1	right	0.775	0.739	0.796	2.342	left	4	-3.749	-1	0.525	0	0	0	1	0
6	110	16	15%	same	same_15	39	right	0.915	0.924	0.87	5.459	left	29	-9.09	-1	1.087	0	0	0	1	0
6	112	3	15%	same	same_15	11	left	-0.946	-0.864	-0.966	3.877	right	14	2.704	1	0.469	0	0	0	1	0
6	117	7	15%	same	same_15	25	left	-0.942	-0.973	-0.846	4.765	right	21	7.396	-1	0.512	1	1	1	0	1
6	118	3	15%	same	same_15	11	right	0.946	0.864	0.966	3.877	left	14	-2.704	1	0.651	1	1	1	0	1
6	121	23	15%	same	same_15	48	right	0.888	0.866	0.928	6.245	left	38	-8.275	-1	0.769	0	0	0	1	0
6	125	7	15%	same	same_15	25	right	0.942	0.973	0.846	4.765	left	21	-7.396	-1	0.675	0	0	0	1	0
6	109	18	15%	same	same_15	41	right	1.528	1.518	1.564	6.039	left	36	-3.812	1	1.029	1	1	1	0	1
6	128	11	15%	same	same_15	30	right	1.096	1.174	1.041	4.972	left	24	-3.726	1	0.519	1	1	1	0	1
6	91	23	5%	same	same_5	48	left	-0.888	-0.867	0.112	6.245	right	38	8.275	1	0.489	0	1	0	1	0
6	88	24	5%	same	same_5	49	left	-1.143	-1.175	0.382	6.283	right	39	3.668	1	0.807	0	1	0	1	0
6	63	0	5%	same	same_5	1	left	-0.775	-0.751	0.082	2.342	right	4	3.749	-1	0.707	1	0	1	0	1
6	65	13	5%	same	same_5	32	left	-0.87	-0.823	0.779	5.412	right	28	4.576	-1	0.589	1	0	1	0	1
6	66	5	5%	same	same_5	18	left	-1.031	-1.043	0.197	3.254	right	9	4.659	1	0.588	0	1	0	1	0
6	67	1	5%	same	same_5	6	left	-0.931	-1.029	0.275	2.989	right	8	5.179	-1	0.504	1	0	1	0	1
6	70	19	5%	same	same_5	43	right	1.392	1.395	-1.036	6.468	left	40	-8.888	-1	0.584	0	1	0	1	0
6	71	12	5%	same	same_5	31	left	-1.652	-1.56	0.405	5.732	right	30	12.73	1	0.544	0	1	0	1	0
6	89	6	5%	same	same_5	22	left	-1.244	-1.278	0.269	4.911	right	23	3.587	-1	0.507	1	0	1	0	1
6	74	12	5%	same	same_5	31	right	1.652	1.56	-0.405	5.732	left	30	-12.73	1	0.461	1	0	1	0	1
6	80	8	5%	same	same_5	26	left	-1.733	-1.806	0.163	4.764	right	21	6.096	-1	0.251	1	0	1	0	1
6	81	8	5%	same	same_5	26	right	1.733	1.806	-0.163	4.764	left	21	-6.096	-1	0.406	0	1	0	1	0
6	82	20	5%	same	same_5	44	right	1.608	1.595	-0.095	6.108	left	36	-6.022	1	0.445	1	0	1	0	1
6	83	19	5%	same	same_5	43	left	-1.392	-1.395	1.036	6.468	right	40	8.888	-1	0.77	1	0	1	0	1
6	84	14	5%	same	same_5	33	left	-0.979	-0.946	0.98	5.336	right	28	3.279	-1	0.563	1	0	1	0	1
6	87	14	5%	same	same_5	33	right	0.979	0.946	-0.98	5.336	left	28	-3.279	-1	0.421	0	1	0	1	0
6	79	21	5%	same	same_5	45	right	1.854	1.84	-0.117	6.381	left	39	-10.722	1	0.402	1	0	1	0	1
6	99	10	5%	same	same_5	29	left	-2.085	-2.034	0.587	4.674	right	21	6.019	1	0.572	0	1	0	1	0
